tanggal_input,harga
2022-03-20,25500.0
2022-03-21,25375.0
2022-03-22,25125.0
2022-03-23,25062.5
2022-03-24,24937.5
2022-03-25,24812.5
2022-03-26,24750.0
2022-03-27,24750.0
2022-03-28,24812.5
2022-03-29,25187.5
2022-03-30,25312.5
2022-03-31,25250.0
2022-04-01,25250.0
2022-04-02,25250.0
2022-04-03,25187.5
2022-04-04,25125.0
2022-04-05,24937.5
2022-04-06,24937.5
2022-04-07,24812.5
2022-04-08,24812.5
2022-04-09,24812.5
2022-04-10,24812.5
2022-04-11,24687.5
2022-04-12,24750.0
2022-04-13,24875.0
2022-04-14,24812.5
2022-04-15,24750.0
2022-04-16,24625.0
2022-04-17,24562.5
2022-04-18,24312.5
2022-04-19,24187.5
2022-04-20,24062.5
2022-04-21,23687.5
2022-04-22,23500.0
2022-04-23,23312.5
2022-04-24,23500.0
2022-04-25,23625.0
2022-04-26,23937.5
2022-04-27,24250.0
2022-04-28,24437.5
2022-04-29,24875.0
2022-04-30,25187.5
2022-05-01,25500.0
2022-05-02,25500.0
2022-05-03,25125.0
2022-05-04,24750.0
2022-05-05,24625.0
2022-05-06,24500.0
2022-05-07,24375.0
2022-05-08,24250.0
2022-05-09,24125.0
2022-05-10,24000.0
2022-05-11,24250.0
2022-05-12,24500.0
2022-05-13,24500.0
2022-05-14,24500.0
2022-05-15,24500.0
2022-05-16,24500.0
2022-05-17,24437.5
2022-05-18,24437.5
2022-05-19,24437.5
2022-05-20,24437.5
2022-05-21,24437.5
2022-05-22,24437.5
2022-05-23,24437.5
2022-05-24,24437.5
2022-05-25,24500.0
2022-05-26,24500.0
2022-05-27,24500.0
2022-05-28,24562.5
2022-05-29,24562.5
2022-05-30,24562.5
2022-05-31,24562.5
2022-06-01,24562.5
2022-06-02,24562.5
2022-06-03,24562.5
2022-06-04,24562.5
2022-06-05,24500.0
2022-06-06,24437.5
2022-06-07,24375.0
2022-06-08,24312.5
2022-06-09,24250.0
2022-06-10,24187.5
2022-06-11,24125.0
2022-06-12,24062.5
2022-06-13,24000.0
2022-06-14,24000.0
2022-06-15,24062.5
2022-06-16,24125.0
2022-06-17,24187.5
2022-06-18,24250.0
2022-06-19,24312.5
2022-06-20,24406.25
2022-06-21,24531.25
2022-06-22,24593.75
2022-06-23,24593.75
2022-06-24,24593.75
2022-06-25,24593.75
2022-06-26,24656.25
2022-06-27,24718.75
2022-06-28,24750.0
2022-06-29,24750.0
2022-06-30,24812.5
2022-07-01,24812.5
2022-07-02,24812.5
2022-07-03,24812.5
2022-07-04,24750.0
2022-07-05,24687.5
2022-07-06,24437.5
2022-07-07,24187.5
2022-07-08,24062.5
2022-07-09,24062.5
2022-07-10,24125.0
2022-07-11,24187.5
2022-07-12,24250.0
2022-07-13,24312.5
2022-07-14,24562.5
2022-07-15,24812.5
2022-07-16,25000.0
2022-07-17,25125.0
2022-07-18,25125.0
2022-07-19,25125.0
2022-07-20,25187.5
2022-07-21,25250.0
2022-07-22,25312.5
2022-07-23,25375.0
2022-07-24,25375.0
2022-07-25,25375.0
2022-07-26,25437.5
2022-07-27,25500.0
2022-07-28,25500.0
2022-07-29,25500.0
2022-07-30,25500.0
2022-07-31,25500.0
2022-08-01,25562.5
2022-08-02,25562.5
2022-08-03,25500.0
2022-08-04,25812.5
2022-08-05,26125.0
2022-08-06,26437.5
2022-08-07,26750.0
2022-08-08,27062.5
2022-08-09,27312.5
2022-08-10,27625.0
2022-08-11,28000.0
2022-08-12,27750.0
2022-08-13,27750.0
2022-08-14,27750.0
2022-08-15,27750.0
2022-08-16,27750.0
2022-08-17,27750.0
2022-08-18,27750.0
2022-08-19,27750.0
2022-08-20,28000.0
2022-08-21,28000.0
2022-08-22,28000.0
2022-08-23,28000.0
2022-08-24,28000.0
2022-08-25,28000.0
2022-08-26,28000.0
2022-08-27,28000.0
2022-08-28,28000.0
2022-08-29,27812.5
2022-08-30,27625.0
2022-08-31,27437.5
2022-09-01,27250.0
2022-09-02,27062.5
2022-09-03,26812.5
2022-09-04,26562.5
2022-09-05,26312.5
2022-09-06,26312.5
2022-09-07,26250.0
2022-09-08,26312.5
2022-09-09,26250.0
2022-09-10,26187.5
2022-09-11,26187.5
2022-09-12,26250.0
2022-09-13,26250.0
2022-09-14,26187.5
2022-09-15,26062.5
2022-09-16,25812.5
2022-09-17,25687.5
2022-09-18,25625.0
2022-09-19,25500.0
2022-09-20,25312.5
2022-09-21,25062.5
2022-09-22,24812.5
2022-09-23,24687.5
2022-09-24,24562.5
2022-09-25,24437.5
2022-09-26,24250.0
2022-09-27,24125.0
2022-09-28,24125.0
2022-09-29,24250.0
2022-09-30,24437.5
2022-10-01,24625.0
2022-10-02,24750.0
2022-10-03,24937.5
2022-10-04,25062.5
2022-10-05,25250.0
2022-10-06,25312.5
